ReconciliationID,Date,AccountType,AccountID,Description,SystemBalance,BankBalance,Difference,Status,ReferenceID
REC1000,2024-03-27,Bank Account,ACC123,Control enjoy show fact realize economic.,9204.21,9204.21,0.0,Matched,Pfu-7766
REC1001,2024-07-05,Bank Account,ACC123,Very wide wear.,4300.459999999999,4300.459999999999,0.0,Matched,Mcf-4983
REC1002,2024-06-17,Bank Account,ACC123,Marriage cut receive blood common.,4300.459999999999,4300.459999999999,0.0,Matched,kWx-7419
REC1003,2024-10-30,Bank Account,ACC123,Social woman human plan.,6731.669999999999,6731.669999999999,0.0,Matched,jFK-8820
REC1004,2024-04-09,Bank Account,ACC123,Way central difficult reach individual.,10035.72,10035.72,0.0,Matched,jzV-7337
REC1005,2024-09-16,Bank Account,ACC123,Walk account official cold someone drive.,10035.72,10035.72,0.0,Matched,XAD-9244
REC1006,2024-07-14,Bank Account,ACC123,Throw their spring keep.,5229.749999999999,5229.749999999999,0.0,Matched,LQX-6643
REC1007,2024-03-29,Bank Account,ACC123,Car also artist have.,5229.749999999999,5229.749999999999,0.0,Matched,kjw-9191
REC1008,2024-10-17,Bank Account,ACC123,Machine Congress surface.,7383.3099999999995,7383.3099999999995,0.0,Matched,cYm-0661
REC1009,2024-08-21,Bank Account,ACC123,Wrong knowledge effort attention present ability.,7383.3099999999995,7383.3099999999995,0.0,Matched,EuV-5801
REC1010,2024-08-10,Bank Account,ACC123,Issue step claim national.,8759.119999999999,8759.119999999999,0.0,Matched,vnb-2539
REC1011,2024-05-11,Bank Account,ACC123,Choose trouble indicate impact position reality.,8759.119999999999,8759.119999999999,0.0,Matched,jWU-9542
REC1012,2024-10-31,Bank Account,ACC123,Wear truth hit glass.,8759.119999999999,8759.119999999999,0.0,Matched,Kff-9921
REC1013,2024-09-03,Bank Account,ACC123,Town she step three.,12649.63,12649.63,0.0,Matched,dtz-7359
REC1014,2024-01-02,Bank Account,ACC123,Tough social off trial loss.,12649.63,12649.63,0.0,Matched,zAs-5984
REC1015,2024-11-01,Bank Account,ACC123,Us mission place.,12649.63,12649.63,0.0,Matched,geM-2165
REC1016,2024-08-12,Bank Account,ACC123,Effort to career.,11371.14,11371.14,0.0,Matched,EiC-4981
REC1017,2024-03-16,Bank Account,ACC123,War step home contain dinner.,7549.5199999999995,7549.5199999999995,0.0,Matched,PoT-8349
REC1018,2024-05-18,Bank Account,ACC123,History case about ever right.,7549.5199999999995,7549.5199999999995,0.0,Matched,FfR-5273
REC1019,2024-03-31,Bank Account,ACC123,Administration ground art score than bit.,6783.57,6783.57,0.0,Matched,EGh-2525
REC1020,2024-04-26,Bank Account,ACC123,Field else national ahead notice.,6892.34,6892.34,0.0,Matched,CPJ-8782
REC1021,2024-10-21,Bank Account,ACC123,Week avoid lot general across for.,6892.34,6892.34,0.0,Matched,rVQ-6959
REC1022,2024-02-27,Bank Account,ACC123,Total sing among personal cut trip.,7692.15,7692.15,0.0,Matched,yjA-5443
REC1023,2024-05-22,Bank Account,ACC123,Sense civil would within way seem.,11049.15,11049.15,0.0,Matched,NqI-2624
REC1024,2024-02-25,Bank Account,ACC123,Suffer training describe senior.,10195.63,10195.63,0.0,Matched,AlO-3755
REC1025,2024-05-21,Bank Account,ACC123,Common president general.,8216.179999999998,8216.179999999998,0.0,Matched,uJe-2207
REC1026,2024-03-02,Bank Account,ACC123,Democrat blue direction he staff maintain.,6350.3499999999985,6350.3499999999985,0.0,Matched,NAi-6834
REC1027,2024-06-06,Bank Account,ACC123,Respond generation direction laugh.,8915.789999999999,8915.789999999999,0.0,Matched,MRh-5591
REC1028,2024-10-21,Bank Account,ACC123,Large even attention house apply.,8915.789999999999,8915.789999999999,0.0,Matched,TEs-6718
REC1029,2024-10-20,Bank Account,ACC123,Husband out on.,12788.079999999998,12788.079999999998,0.0,Matched,cfY-4632
REC1030,2024-07-23,Bank Account,ACC123,Whole strong its attention weight.,13958.189999999999,13958.189999999999,0.0,Matched,UdX-3825
REC1031,2024-01-30,Bank Account,ACC123,Mind think discussion change.,11978.48,11978.48,0.0,Matched,xYU-0765
REC1032,2024-07-23,Bank Account,ACC123,Determine hair while.,13360.97,13360.97,0.0,Matched,yZe-0911
REC1033,2024-03-10,Bank Account,ACC123,Site child suddenly.,13360.97,13360.97,0.0,Matched,wPX-1245
REC1034,2024-09-05,Bank Account,ACC123,Page year woman.,9012.77,9012.77,0.0,Matched,HBT-9271
REC1035,2024-09-26,Bank Account,ACC123,Next public debate.,11577.32,11577.32,0.0,Matched,akK-0880
REC1036,2024-04-18,Bank Account,ACC123,Respond should around late second because.,12928.33,12928.33,0.0,Matched,qZU-4848
REC1037,2024-05-15,Bank Account,ACC123,Test for study much.,9512.46,9512.46,0.0,Matched,RRH-4325
REC1038,2024-04-09,Bank Account,ACC123,Best record morning choice look others.,9512.46,9512.46,0.0,Matched,vsp-4388
REC1039,2024-09-16,Bank Account,ACC123,Chance operation middle interview first.,6669.139999999999,6669.139999999999,0.0,Matched,qnt-3394
REC1040,2024-08-12,Bank Account,ACC123,Police film majority.,9633.15,9633.15,0.0,Matched,ald-0164
REC1041,2024-09-25,Bank Account,ACC123,Wife face condition.,5325.0199999999995,5325.0199999999995,0.0,Matched,EGb-6064
REC1042,2024-08-01,Bank Account,ACC123,Tax notice executive.,2380.5199999999995,2380.5199999999995,0.0,Matched,TUU-3243
