TransactionID,Date,DocumentType,Description,Amount,Currency,AccountCode,Vendor,Customer,ReferenceID,TransactionStatus,PaymentMethod,TransactionType,Category,Subcategory
T1000,2024-03-27,Payment,Control enjoy show fact realize economic.,795.79,USD,5887,,Hood and Sons,Pfu-7766,Completed,Bank Transfer,Expense,Office Supplies,Audit
T1001,2024-07-05,Payment,Very wide wear.,4903.75,KES,1517,,Schwartz-Espinoza,Mcf-4983,Pending,Mobile Payment,Expense,Office Supplies,Subscription
T1002,2024-06-17,Credit Note,Marriage cut receive blood common.,2676.22,KES,2372,,Hayes-Benson,kWx-7419,Failed,Credit Card,Refund,Consulting,Customer Payment
T1003,2024-10-30,Payment,Social woman human plan.,2431.21,KES,7437,,Hamilton PLC,jFK-8820,Failed,Cash,Income,Consulting,Flight
T1004,2024-04-09,Payment,Way central difficult reach individual.,3304.05,EUR,3211,,Nunez Ltd,jzV-7337,Completed,Bank Transfer,Income,Office Supplies,Stationery
T1005,2024-09-16,Receipt,Walk account official cold someone drive.,4162.89,KES,8192,,"Cain, Daniels and Brown",XAD-9244,Pending,Bank Transfer,Refund,Client Payments,Stationery
T1006,2024-07-14,Invoice,Throw their spring keep.,4805.97,USD,6791,Garcia and Sons,,LQX-6643,Pending,Bank Transfer,Expense,Software,Flight
T1007,2024-03-29,Credit Note,Car also artist have.,4051.06,USD,4093,,Allen Inc,kjw-9191,Pending,Mobile Payment,Refund,Consulting,Stationery
T1008,2024-10-17,Credit Note,Machine Congress surface.,2153.56,USD,7195,,Smith Inc,cYm-0661,Failed,Cash,Income,Travel,Customer Payment
T1009,2024-08-21,Payment,Wrong knowledge effort attention present ability.,2327.44,KES,4189,,Winters-Novak,EuV-5801,Reversed,Credit Card,Refund,Software,Subscription
T1010,2024-08-10,Credit Note,Issue step claim national.,1375.81,EUR,4478,,"Fuller, Davis and Horne",vnb-2539,Reversed,Bank Transfer,Income,Travel,Customer Payment
T1011,2024-05-11,Credit Note,Choose trouble indicate impact position reality.,3541.64,USD,8718,,"Cochran, Davenport and Baker",jWU-9542,Reversed,Mobile Payment,Refund,Software,Stationery
T1012,2024-10-31,Debit Note,Wear truth hit glass.,2645.08,KES,3479,Klein Ltd,,Kff-9921,Completed,Mobile Payment,Refund,Travel,Flight
T1013,2024-09-03,Payment,Town she step three.,3890.51,USD,3105,,Key Ltd,dtz-7359,Reversed,Credit Card,Income,Client Payments,Subscription
T1014,2024-01-02,Invoice,Tough social off trial loss.,2238.77,EUR,6222,Stewart Inc,,zAs-5984,Completed,Credit Card,Refund,Software,Customer Payment
T1015,2024-11-01,Invoice,Us mission place.,4795.56,USD,3078,Burke and Sons,,geM-2165,Reversed,Mobile Payment,Refund,Software,Audit
T1016,2024-08-12,Debit Note,Effort to career.,1278.49,KES,9258,Hart and Sons,,EiC-4981,Completed,Mobile Payment,Expense,Office Supplies,Customer Payment
